version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 400 ciObject found
instanceKlass org/aspectj/weaver/ReferenceType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/type/TypeFactory
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/BaseSettings
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/internal/Linked
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/LRUMap
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/ClassUtil$Ctor
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/ClassUtil
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/ext/Java7Support
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonMerge
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/annotation/JsonDeserialize
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonManagedReference
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonBackReference
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonUnwrapped
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonRawValue
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonTypeInfo
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonFormat
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonView
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/annotation/JsonSerialize
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/BeanProperty
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/Named
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/TypeResolutionContext
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/Annotated
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/ClassIntrospector
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/VisibilityChecker
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/JsonParser
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/BufferRecycler$Gettable
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/type/ResolvedType
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/Module$SetupContext
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/JsonGenerator
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonSerializable$Base
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonSerializable
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TreeNode
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/AnnotationIntrospector
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/ser/SerializerFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/DeserializerFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/DatabindContext
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsontype/SubtypeResolver
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TokenStreamFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TreeCodec
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/Module
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/Versioned
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsonschema/SchemaAware
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonSerializer
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass io/qameta/allure/internal/Allure2ModelJackson
instanceKlass io/qameta/allure/FileSystemResultsWriter
instanceKlass io/qameta/allure/util/PropertiesUtils
instanceKlass io/qameta/allure/AllureResultsWriter
instanceKlass io/qameta/allure/Allure
instanceKlass org/testng/ITestContext
instanceKlass io/qameta/allure/testng/AllureTestNgTestFilter
instanceKlass io/qameta/allure/AllureLifecycle
instanceKlass org/testng/IClass
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass io/qameta/allure/testng/AllureTestNg
instanceKlass org/aspectj/asm/AsmManager
instanceKlass org/aspectj/util/IStructureModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001aed210d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001aed210d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001aed210d000
instanceKlass org/testng/ITestResult
instanceKlass com/intellij/rt/testng/IDEATestNGInvokedMethodListener
instanceKlass com/intellij/rt/testng/IDEATestNGConfigurationListener
instanceKlass com/intellij/rt/testng/IDEATestNGTestListener
instanceKlass org/testng/IDataProviderInterceptor
instanceKlass org/testng/IDataProviderListener
instanceKlass org/testng/IAlterSuiteListener
instanceKlass org/testng/IConfigurationListener
instanceKlass org/testng/IConfigurable
instanceKlass org/testng/IHookable
instanceKlass org/testng/IInvokedMethodListener
instanceKlass org/testng/IMethodInterceptor
instanceKlass org/testng/IClassListener
instanceKlass org/testng/IExecutionVisualiser
instanceKlass com/intellij/rt/testng/IDEATestNGSuiteListener
instanceKlass org/testng/ISuiteListener
instanceKlass com/intellij/rt/testng/IDEATestNGRemoteListener$ExposedTestResult
instanceKlass com/intellij/rt/testng/IDEATestNGRemoteListener
instanceKlass  @bci org/testng/TestNG processParallelModeCommandLineArgs (Lorg/testng/xml/XmlSuite;)V 42 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001aed21097b0
instanceKlass org/testng/xml/XmlInclude
instanceKlass org/testng/xml/TestNGContentHandler$Include
instanceKlass tests/HomePageTests
instanceKlass org/testng/xml/XmlClass
instanceKlass jdk/internal/util/ByteArrayLittleEndian
instanceKlass jdk/internal/util/HexDigits
instanceKlass org/testng/xml/XmlTest
instanceKlass  @bci org/testng/xml/TestNGContentHandler xmlSuite (ZLorg/xml/sax/Attributes;)V 421 <appendix> member <vmtarget> ; # org/testng/xml/TestNGContentHandler$$Lambda+0x000001aed2108860
instanceKlass  @bci org/testng/xml/TestNGContentHandler xmlSuite (ZLorg/xml/sax/Attributes;)V 394 <appendix> member <vmtarget> ; # org/testng/xml/TestNGContentHandler$$Lambda+0x000001aed2108630
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000001aed20f6848
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001aed210cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001aed210c800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x000001aed20f2680
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001aed210c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001aed210c000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x000001aed20f1170
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass com/sun/xml/internal/stream/StaxXMLInputSource
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass org/testng/xml/TestNGURLs
instanceKlass org/testng/util/Strings
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$DTDDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLContentSpec
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/ContentModelValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammar
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/Grammar
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/EntityState
